ID_ID,TARGET
1373_1591,0
0676_1877,0
0509_0568,1
0256_1772,0
0204_2101,0
1384_1912,1
0346_1400,0
0369_1502,0
1025_1244,1
0080_1552,0
0663_1991,1
0483_0949,0
0067_1906,1
0627_1987,0
0438_1807,1
1339_2155,0
1422_1938,0
0279_1803,0
0504_1647,0
0190_1435,0
0012_0813,0
0320_1450,0
1024_2141,0
0842_0888,1
0523_0920,0
0338_1174,0
0629_1120,0
0115_0748,0
0457_2038,0
0237_2172,1
0064_0590,1
1861_2066,0
0500_0645,0
1331_1677,0
0010_1707,0
0119_0387,0
1087_1926,0
0448_1612,1
0067_1275,1
0230_1953,1
0465_1843,1
0478_1442,0
0115_0901,0
1143_1889,0
1494_1922,0
0105_0949,0
0259_1408,0
0085_0386,1
0645_1476,0
1882_1967,0
0323_1511,0
0422_1646,1
0401_1450,0
1039_2057,1
0599_1432,1
0649_2124,0
1155_1974,0
0210_1145,0
1923_2152,0
0226_0567,0
0504_0669,1
0069_2012,0
0232_1674,0
0174_1741,0
0807_2060,1
1163_1400,1
0122_0805,1
0550_2084,0
0949_2020,0
0273_1618,1
2014_2157,1
1423_1480,0
0475_0623,0
0482_1665,1
0023_2166,0
0833_1984,1
0360_0898,0
0615_2134,0
0325_0417,0
0519_0964,1
0997_1026,0
0917_1241,0
0287_1342,1
0720_1727,1
0381_1374,1
0437_0836,0
1236_2038,0
0593_1833,0
0154_1309,0
1085_1191,0
0652_1870,0
0677_1044,1
0474_2007,0
1898_2112,0
2145_2163,0
0929_1073,0
0128_1174,0
1129_1186,1
0210_0593,0
1459_2165,1
0248_1087,0
0284_2152,1
0224_1818,0
1477_1980,0
1264_2009,1
1434_1669,0
1617_1981,0
1689_2167,0
0142_1350,0
0597_1001,1
0153_0360,0
0031_1395,0
1489_2109,0
0163_1855,0
1402_2137,0
0738_0999,1
0863_1603,0
0993_1147,0
0287_0721,1
1604_2157,1
1200_2009,1
0073_0409,0
1553_1926,1
0691_1900,0
1010_2094,1
1006_1383,0
0990_1507,1
0661_1001,0
0872_1360,0
0100_0798,0
0567_1361,0
0387_0458,1
0111_0904,0
0780_1729,0
1789_1816,0
0659_1314,1
0883_1443,1
0151_0784,0
1058_1263,1
0143_0381,1
0757_1514,0
0926_1652,0
0668_0830,0
0587_1670,1
1445_1949,0
0301_0783,0
0528_0648,1
1595_1799,1
0117_0258,0
0869_1175,0
0290_0445,0
0196_1278,0
0203_1738,0
0364_1065,0
1124_1650,1
1479_1693,0
0008_1298,0
1565_2149,0
0306_2028,0
0684_0837,0
0054_0256,0
1626_2100,0
0524_1164,0
1464_1890,0
1302_1715,0
1120_2081,1
1682_2087,0
0007_1024,0
0647_1838,0
0489_2038,0
0105_0139,0
0048_1187,0
0358_1624,0
0271_1162,1
0138_0988,0
0482_1767,0
0524_1445,0
0943_1856,0
0588_1701,0
1341_1754,1
1322_1930,0
0948_1820,0
1191_2000,0
1692_2065,0
0206_0474,1
1529_1773,0
0900_1043,0
1406_1867,0
1219_1653,0
0565_1150,1
0251_1767,0
0583_1777,1
0018_0216,0
0163_1627,1
0021_0885,1
0195_2075,0
0981_1740,0
0106_1043,1
0301_0484,0
0075_0550,1
0572_1871,1
2077_2098,0
0249_1579,1
1985_2102,0
0402_1893,0
0637_1876,0
0816_1495,1
0102_1553,0
0420_0606,0
0550_2020,0
0038_0121,0
1196_2004,0
1620_2109,0
0184_0941,1
1160_1999,0
1274_2105,0
0144_0566,1
0463_0535,1
0063_0105,0
0311_2026,0
0074_0608,0
0786_1934,1
1260_1490,1
0993_1602,1
0134_1441,0
0355_0367,0
0581_1949,0
1182_1640,1
0485_0620,1
1557_1635,1
1146_1580,1
0047_1308,0
1503_2157,0
0182_2120,0
0578_1758,1
0563_1868,0
0200_1811,0
1810_1842,0
0425_2081,0
0034_0110,0
0757_0785,0
0173_0946,0
0414_0807,0
1008_1201,0
0663_1891,1
0551_0730,1
0532_1345,0
0086_0137,0
0461_1035,1
0610_0741,0
1176_1455,0
1231_1513,1
0397_1113,1
0657_1802,0
1330_1937,0
2168_2171,0
1118_1578,0
0284_1385,0
1575_2005,1
0079_0120,0
0133_0233,1
0269_1730,1
1165_1491,1
1160_1643,0
2038_2092,0
0057_1431,0
0560_1159,0
0007_0680,0
0091_0982,0
1760_1772,0
0294_1085,0
0123_1234,0
0003_1300,0
1305_1980,0
0684_0997,0
1100_2157,0
1949_2154,1
0246_1012,0
0408_1289,0
1681_1846,0
0518_1129,1
0309_2146,0
0810_1970,1
0904_1619,0
0193_1774,1
0176_0605,0
0646_1398,1
1328_1998,1
0501_1158,0
1305_1718,0
0672_1288,1
0198_1749,0
0241_0911,0
0876_0908,0
1499_1676,0
1686_1809,1
1262_1836,1
1053_1621,0
1261_1716,0
0611_1504,0
0861_1623,0
1334_1619,0
0793_1562,0
1192_1224,0
0328_1952,1
0624_1442,1
1188_1810,0
0387_0434,1
0462_0765,0
1514_2083,0
1125_1806,1
1117_1631,0
1060_1243,0
1434_1997,0
0499_0500,0
0327_1110,0
1859_1957,0
0932_1695,0
0934_2010,1
0450_1741,1
0172_0416,1
0984_2061,1
0705_1532,1
0037_0986,1
0348_1470,0
0644_1951,0
1192_2168,0
0192_0600,1
1138_1734,1
1301_1323,0
1509_1555,0
0696_1338,0
0888_1570,1
0017_0051,0
0817_0924,1
1158_1175,0
1939_2024,0
0548_0739,0
0018_0417,1
0181_0356,1
1860_1937,0
1619_1798,0
0812_1376,1
0305_2167,0
0791_0927,0
0745_0753,1
0165_1991,0
1414_1888,0
0181_1397,1
1557_1927,1
0155_0214,1
0883_1363,0
0101_0795,0
1876_1991,0
1635_1712,1
0423_1872,1
0699_1063,1
0491_1520,1
0033_1245,0
0638_1891,1
1335_1645,0
0751_1008,1
1536_1623,1
0747_0762,0
0420_0883,0
1355_1939,0
0372_0894,1
1364_1873,0
1295_1517,0
0330_0342,0
0494_2164,1
0024_0468,0
1301_2035,0
1036_1974,0
1134_1822,1
0507_1404,1
0323_2032,0
0282_1668,0
0383_0611,0
0126_0290,0
0126_1716,0
0498_1575,0
0869_2017,0
0379_2106,0
0671_1559,0
0651_0823,0
0488_0544,0
1279_2025,1
0321_1510,0
0607_1374,1
1164_1825,0
0760_1659,0
0742_1082,0
0554_0791,0
0762_1379,1
1997_2030,0
0136_1572,1
1266_1592,0
1280_2161,0
0766_2000,1
0634_1827,0
0653_1918,0
0378_1207,0
0126_1601,1
0678_0860,0
0088_0357,1
1246_2020,0
0353_1359,0
0058_0836,0
0643_0786,1
0083_1345,0
0813_0906,0
0203_1021,1
0493_0799,1
0763_1014,0
0064_1703,0
1595_2168,0
0308_0925,0
1188_2115,0
1663_1694,0
0513_1409,0
1449_1693,0
0266_1843,0
1275_1906,1
0278_1037,1
0199_0337,1
1041_1753,0
0478_2118,0
2001_2073,0
0294_1867,0
0326_0572,1
1392_1980,0
1156_2075,0
0576_1836,1
0276_1306,0
0929_2079,0
0045_1918,0
0263_2008,0
1558_1637,0
0601_0654,0
0675_1064,0
0333_2046,1
0357_0768,0
0575_1585,0
0181_0315,1
0171_1869,0
0096_1032,0
0577_1127,0
0084_1307,1
0750_1755,1
0273_1169,1
0101_1604,0
0077_1422,0
0112_1956,0
1466_1593,0
0106_1694,0
0783_1998,1
0862_1422,0
1071_1338,1
1383_1468,0
1219_1356,1
0113_1917,0
0280_0881,0
0884_1100,0
0234_0562,0
1278_2097,0
1574_1891,1
0053_1154,1
0342_0358,1
1209_1783,0
1601_1633,0
0304_0534,1
0709_2162,0
1999_2129,0
0652_1480,0
1324_1493,0
0706_2011,0
0505_1802,1
1045_2050,1
0209_2088,1
1234_1558,1
0257_0952,0
1171_1619,0
0217_1491,1
1875_2040,0
0290_0395,0
0243_1226,0
1533_1550,0
0692_1227,1
1456_1958,0
1154_2093,0
0150_0364,0
1486_1946,0
0316_0442,1
0033_1468,0
1067_1975,1
0842_1570,1
0262_1921,0
0016_0894,1
1037_1528,0
1175_1959,0
0352_1816,0
1131_2127,0
0708_1863,0
1039_1667,1
0646_1976,1
0086_1571,1
0208_0501,0
1813_2114,0
1354_1382,0
1207_1317,0
0608_1449,0
0344_1201,0
0143_1720,1
0111_1410,0
1049_2178,0
1552_2015,0
1761_2071,1
0253_0288,0
0381_1720,1
1366_1756,1
1162_1582,1
1290_1683,1
0341_1057,1
1521_1525,0
1117_1473,0
0596_1672,1
0712_1494,0
0845_2004,1
0019_1035,1
0822_2074,0
0285_1524,0
0778_1589,0
1043_1106,0
1068_1690,0
1030_1963,0
1033_1211,0
1763_1995,1
0738_1296,1
0791_1647,1
1105_1364,0
0747_1811,1
0304_1993,0
1552_2075,0
0780_0909,0
1002_2133,0
0191_1728,0
0332_0654,0
0547_1878,1
1011_1472,0
0132_0486,0
0012_0371,0
0083_0983,0
1485_1970,0
1188_1740,0
0541_1184,0
0325_0716,1
1013_1918,1
1084_1618,1
0528_1388,0
0066_0402,0
1511_2098,0
0284_1121,0
1563_2089,0
0261_0616,0
0874_1377,1
0038_0757,0
0519_1702,0
0464_1650,1
0470_1234,1
0016_0372,1
2118_2146,0
0331_1122,0
0159_0966,0
1450_1523,0
0048_0314,0
0549_1974,0
0392_1724,0
1503_1920,0
0699_1283,1
1180_1383,0
0218_0713,0
1126_1211,0
0754_1861,1
1713_1895,0
1771_1883,1
0500_2175,0
1743_2161,0
1977_2134,0
0878_1659,1
0039_0994,0
0314_1486,0
0852_1691,1
0545_1647,1
0225_0830,0
1625_1732,0
1507_2027,0
1663_2082,0
1309_2106,0
1137_1380,1
0128_1703,0
0492_1190,1
0247_0865,1
0433_1992,0
0335_1816,0
0582_1221,0
0201_0226,0
0016_0736,1
1637_1638,0
1278_1997,0
0011_2169,0
0107_0212,0
0778_1053,0
0621_1630,0
0659_0872,0
1470_2041,0
0638_0663,1
0889_1448,1
1148_1447,0
0592_1893,1
0835_1500,1
1518_2136,0
0348_0477,0
0426_1464,1
0212_0931,0
0769_1917,1
0145_1101,0
1232_1308,1
0839_1690,0
0480_1019,0
0791_2018,1
1832_1892,0
0005_0468,0
0438_2153,0
0152_0532,0
1098_1335,0
0139_0801,0
1629_1760,0
0936_1317,0
1417_1642,1
0960_1359,0
0436_1740,0
0139_1639,1
1227_1859,0
0578_1084,0
0025_0126,0
1409_1655,0
1083_1446,1
0569_1163,1
0551_1971,1
0690_1599,1
0147_0582,1
0928_1170,0
1114_2107,1
0162_0429,1
0070_1826,1
0099_1138,1
0254_2147,0
0390_1758,1
0120_0915,1
1712_1927,1
1426_1766,1
0821_1923,1
0419_0809,0
0285_0578,0
0078_2150,0
0261_2005,0
1216_1785,1
0534_1634,1
0639_0854,0
1645_2112,0
0757_1876,0
0085_1895,0
0710_0952,1
1773_1816,0
0238_1072,0
0041_1200,1
0189_1758,0
0968_1910,0
0778_1505,0
1214_1440,0
0292_1346,0
1059_1716,0
0570_1671,1
0724_1445,0
1637_2137,0
0579_1188,0
0840_2038,0
1597_1716,0
0340_0539,0
0861_1525,0
0256_2142,0
1180_1921,0
0396_1536,1
0652_1610,0
0047_0855,0
0938_2017,0
0154_1466,0
0189_0787,1
0906_1478,0
0225_1666,0
0876_1053,0
0193_1944,0
0361_1209,0
1797_2008,1
1499_1708,0
0923_0932,0
0158_1989,0
0391_0620,1
0617_2045,0
0378_1416,0
0460_1128,0
0519_1847,0
1293_1301,0
0029_1143,0
0445_1624,0
0853_1178,1
0513_1297,0
0879_1932,0
0126_1454,1
0628_1355,0
0086_0442,0
0598_1346,0
0041_2009,1
0990_1929,1
0486_0723,1
0854_1198,0
0726_0871,0
0733_2151,0
0035_1797,0
0169_1074,0
1242_1848,1
0688_1728,0
0954_1837,1
0029_1457,0
0784_1240,0
0581_1430,1
0752_0967,1
0783_0883,0
0167_0887,1
0977_1160,0
0233_1668,0
0516_1244,1
0892_2117,0
1371_1771,1
1779_2102,0
0752_1028,0
0481_1260,0
1068_1386,0
0121_0877,0
0220_0732,0
1398_1976,1
1483_1756,1
1174_1205,0
1653_1993,0
1592_1952,1
0484_1977,0
0598_1300,0
0681_1861,1
0871_1567,0
0698_1603,0
0484_1747,0
0138_1815,0
0972_2078,0
0076_1137,1
1263_1431,1
0906_1583,0
0293_1246,0
1704_1926,1
0197_2055,0
1287_1502,1
0904_1859,0
0021_0522,0
0135_0657,0
0185_1901,1
1141_1229,1
0790_1649,1
1840_1876,0
0288_0469,0
0263_1465,0
0698_1259,0
0107_2110,0
0155_0503,1
0034_2104,0
0364_1559,0
0861_1229,0
0222_2167,0
0334_1213,0
0669_1416,1
1048_1567,0
0602_1251,0
0712_1395,0
0075_0232,0
1325_1504,1
0105_1212,0
0773_1061,0
0980_1582,1
0204_0597,0
0285_1467,0
0642_2134,0
0933_1448,1
0672_1993,0
1262_1737,0
1030_1375,0
1238_1549,1
0681_0754,1
0132_2031,0
1427_1477,0
0825_2068,0
0190_0201,0
0618_1608,0
0279_1232,0
0945_1869,0
1627_2089,1
0766_0807,0
1482_1581,1
1014_2115,0
0222_1390,0
1143_1277,0
1094_1423,0
0682_0842,0
0814_2145,0
0670_1576,0
0804_1334,0
0753_1992,0
1323_1819,0
0334_1440,1
0373_1910,0
1009_1082,0
0383_0665,1
1237_1524,1
0074_0636,1
0702_0904,0
0596_1620,1
1402_1519,1
1339_1652,0
0719_1106,0
0455_0827,0
0224_2063,1
1855_2003,1
0846_1794,0
0831_0835,0
0731_1920,0
0830_1674,0
0494_1860,1
0209_0444,1
0405_1615,0
0698_1006,0
0069_1424,0
0161_1979,0
0841_1969,1
0489_0703,0
0457_2078,0
0870_1016,1
1265_1527,0
1364_2006,0
0117_0951,1
0523_1185,0
0520_2032,1
0467_0983,1
0396_1623,1
0670_2022,1
0619_2159,0
1847_2070,0
0481_1333,1
0082_2126,0
1740_1922,0
0009_1255,0
0065_0783,0
0098_1098,1
1354_1546,1
1337_1964,0
1591_1968,0
0428_1663,0
0323_1980,0
1859_1875,0
0484_2068,0
1045_2030,0
0197_1636,0
0303_0734,1
0741_1821,0
0156_1813,0
0247_0662,1
0953_1843,0
0760_1689,0
0538_2041,0
1030_2138,0
0486_1030,0
1352_2097,1
1723_2151,0
1273_1999,0
0288_1863,0
0619_1595,0
0947_1565,0
0650_1507,0
1100_1591,0
1282_1568,1
0023_0867,0
0936_1475,0
0596_1695,0
0696_1054,1
1051_1958,1
0097_0098,0
1506_1830,1
0616_0814,1
0962_1393,1
0805_1226,1
0755_1405,1
1119_1939,0
0017_0691,0
1646_1813,0
1219_1341,0
0636_2106,0
0037_1610,0
0687_1649,0
1028_1791,1
0339_1978,1
0630_1157,0
0303_1143,0
0261_1838,0
0261_1081,0
1662_2007,0
0193_1645,1
0335_1566,0
0366_0544,0
0697_1701,1
0538_0961,1
1011_2160,0
0401_1950,0
0786_0889,0
0354_1275,0
0160_0645,0
0853_1108,0
1609_1654,1
0832_1066,1
0409_2122,0
1213_1666,1
1018_2023,0
1293_2095,0
0003_2098,0
1592_1834,1
0944_1019,1
0469_1531,0
1359_2074,0
1144_1367,1
0606_0780,0
0550_1664,1
1627_1801,1
0005_2115,0
0097_1602,0
0061_0612,1
0834_1583,0
0569_1400,1
1422_1630,0
0975_1512,0
0795_2072,0
0198_0658,0
0101_0937,0
0432_2002,1
1248_2104,1
1240_1403,1
0579_1211,0
1481_1615,1
0940_2148,1
1191_1302,0
0455_0945,1
0103_1911,1
1649_1677,0
0170_0308,0
0399_2056,1
0869_1472,0
1027_1798,1
0136_1271,0
0606_1032,0
1528_1795,1
1224_1677,0
0271_0382,1
0586_1909,0
1348_2015,0
0802_1949,0
1541_1714,1
0803_0829,1
1399_1854,1
0503_1657,0
0652_0704,0
0889_0933,1
1455_1974,0
0144_1388,0
0922_1959,1
0508_0542,0
0415_2116,0
1800_2080,0
0370_0742,0
0274_2002,0
0710_1019,0
1562_2093,0
1617_1787,0
0893_1147,0
1222_1645,1
0605_0960,0
0943_0978,0
0524_2047,0
0841_0936,0
1282_1523,0
1230_1635,1
1328_2158,0
0325_1126,1
0741_0910,0
1030_2043,0
1153_1363,0
0589_2059,1
0072_1189,1
0643_1934,1
0435_1158,0
0390_1155,1
0355_1361,0
0371_0778,0
0721_1419,0
0011_0128,0
0182_0428,0
1640_2122,1
0544_2096,1
0168_1733,1
0919_1611,0
2007_2122,0
1834_1952,1
0886_1650,1
1482_1494,1
1855_2174,0
0592_1874,0
1469_1842,0
0547_2041,0
1127_1577,1
0271_1582,1
0491_0789,0
0682_0835,0
0401_1539,0
1209_1473,0
0259_0503,1
0796_1886,1
0171_0895,1
0867_1533,0
1181_2004,1
0104_1236,0
1696_1805,1
1644_1748,0
0022_0870,1
1805_1996,0
1030_1784,0
0097_1295,0
0211_1065,0
0755_2176,1
0808_1845,1
0662_0865,1
0070_1101,0
0063_1793,0
1862_1877,1
1117_1831,0
1077_1645,1
0629_1342,0
1703_1944,0
0148_0410,0
0780_1179,0
0266_0654,0
0647_0827,1
0815_2081,1
1464_1920,0
0554_0639,1
0851_0877,1
0341_0788,1
0603_1065,0
1268_1624,0
0229_2160,0
0183_1437,0
0655_1249,1
0295_0570,0
0567_2138,0
1185_1254,0
0515_0516,1
1420_1622,0
1191_1422,0
0989_2127,0
1200_1641,0
0265_0862,0
1206_1717,0
0644_1920,0
0220_0685,0
0365_1064,0
0267_1495,1
1575_1710,1
0263_1715,0
0153_1136,1
0741_1899,0
0004_1774,0
0961_1003,0
1709_1938,0
0995_1485,0
0859_1955,0
0650_1597,0
0041_0768,0
